Parsing fcidump_Fe4S4_MO.txt
On term 315600
On term 315601
On term 315602
On term 315603
On term 315604
On term 315605
On term 315606
On term 315607
On term 315608
On term 315609
On term 315610
On term 315611
On term 315612
On term 315613
On term 315614
On term 315615
On term 315616
On term 315617
On term 315618
On term 315619
On term 315620
On term 315621
On term 315622
On term 315623
On term 315624
On term 315625
On term 315626
On term 315627
On term 315628
On term 315629
On term 315630
On term 315631
On term 315632
On term 315633
On term 315634
On term 315635
On term 315636
On term 315637
On term 315638
On term 315639
On term 315640
On term 315641
On term 315642
On term 315643
On term 315644
On term 315645
On term 315646
On term 315647
On term 315648
On term 315649
On term 315650
On term 315651
On term 315652
On term 315653
On term 315654
On term 315655
On term 315656
On term 315657
On term 315658
On term 315659
On term 315660
On term 315661
On term 315662
On term 315663
On term 315664
On term 315665
On term 315666
On term 315667
On term 315668
On term 315669
On term 315670
On term 315671
On term 315672
On term 315673
On term 315674
On term 315675
On term 315676
On term 315677
On term 315678
On term 315679
On term 315680
On term 315681
On term 315682
On term 315683
On term 315684
On term 315685
On term 315686
On term 315687
On term 315688
On term 315689
On term 315690
On term 315691
On term 315692
On term 315693
On term 315694
On term 315695
On term 315696
On term 315697
On term 315698
On term 315699
On term 315700
On term 315701
On term 315702
On term 315703
On term 315704
On term 315705
On term 315706
On term 315707
On term 315708
On term 315709
On term 315710
On term 315711
On term 315712
On term 315713
On term 315714
On term 315715
On term 315716
On term 315717
On term 315718
On term 315719
On term 315720
On term 315721
On term 315722
On term 315723
On term 315724
On term 315725
On term 315726
On term 315727
On term 315728
On term 315729
On term 315730
On term 315731
On term 315732
On term 315733
On term 315734
On term 315735
On term 315736
On term 315737
On term 315738
On term 315739
On term 315740
On term 315741
On term 315742
On term 315743
On term 315744
On term 315745
On term 315746
On term 315747
On term 315748
On term 315749
On term 315750
On term 315751
On term 315752
On term 315753
On term 315754
On term 315755
On term 315756
On term 315757
On term 315758
On term 315759
On term 315760
On term 315761
On term 315762
On term 315763
On term 315764
On term 315765
On term 315766
On term 315767
On term 315768
On term 315769
On term 315770
On term 315771
On term 315772
On term 315773
On term 315774
On term 315775
On term 315776
On term 315777
On term 315778
On term 315779
On term 315780
On term 315781
On term 315782
On term 315783
On term 315784
On term 315785
On term 315786
On term 315787
On term 315788
On term 315789
On term 315790
On term 315791
On term 315792
On term 315793
On term 315794
On term 315795
On term 315796
On term 315797
On term 315798
On term 315799
On term 315800
On term 315801
On term 315802
On term 315803
On term 315804
On term 315805
On term 315806
On term 315807
On term 315808
On term 315809
On term 315810
On term 315811
On term 315812
On term 315813
On term 315814
On term 315815
On term 315816
On term 315817
On term 315818
On term 315819
On term 315820
On term 315821
On term 315822
On term 315823
On term 315824
On term 315825
On term 315826
On term 315827
On term 315828
On term 315829
On term 315830
On term 315831
On term 315832
On term 315833
On term 315834
On term 315835
On term 315836
On term 315837
On term 315838
On term 315839
On term 315840
On term 315841
On term 315842
On term 315843
On term 315844
On term 315845
On term 315846
On term 315847
On term 315848
On term 315849
On term 315850
On term 315851
On term 315852
On term 315853
On term 315854
On term 315855
On term 315856
On term 315857
On term 315858
On term 315859
On term 315860
On term 315861
On term 315862
On term 315863
On term 315864
On term 315865
On term 315866
On term 315867
On term 315868
On term 315869
On term 315870
On term 315871
On term 315872
On term 315873
On term 315874
On term 315875
On term 315876
On term 315877
On term 315878
On term 315879
On term 315880
On term 315881
On term 315882
On term 315883
On term 315884
On term 315885
On term 315886
On term 315887
On term 315888
On term 315889
On term 315890
On term 315891
On term 315892
On term 315893
On term 315894
On term 315895
On term 315896
On term 315897
On term 315898
On term 315899
On term 315900
On term 315901
On term 315902
On term 315903
On term 315904
On term 315905
On term 315906
On term 315907
On term 315908
On term 315909
On term 315910
On term 315911
On term 315912
On term 315913
On term 315914
On term 315915
On term 315916
On term 315917
On term 315918
On term 315919
On term 315920
On term 315921
On term 315922
On term 315923
On term 315924
On term 315925
On term 315926
On term 315927
On term 315928
On term 315929
On term 315930
On term 315931
On term 315932
On term 315933
On term 315934
On term 315935
On term 315936
On term 315937
On term 315938
On term 315939
On term 315940
On term 315941
On term 315942
On term 315943
On term 315944
On term 315945
On term 315946
On term 315947
On term 315948
On term 315949
On term 315950
On term 315951
On term 315952
On term 315953
On term 315954
On term 315955
On term 315956
On term 315957
On term 315958
On term 315959
On term 315960
On term 315961
On term 315962
On term 315963
On term 315964
On term 315965
On term 315966
On term 315967
On term 315968
On term 315969
On term 315970
On term 315971
On term 315972
On term 315973
On term 315974
On term 315975
On term 315976
On term 315977
On term 315978
On term 315979
On term 315980
On term 315981
On term 315982
On term 315983
On term 315984
On term 315985
On term 315986
On term 315987
On term 315988
On term 315989
On term 315990
On term 315991
On term 315992
On term 315993
On term 315994
On term 315995
On term 315996
On term 315997
On term 315998
On term 315999
On term 316000
On term 316001
On term 316002
On term 316003
On term 316004
On term 316005
On term 316006
On term 316007
On term 316008
On term 316009
On term 316010
On term 316011
On term 316012
On term 316013
On term 316014
On term 316015
On term 316016
On term 316017
On term 316018
On term 316019
On term 316020
On term 316021
On term 316022
On term 316023
On term 316024
On term 316025
On term 316026
On term 316027
On term 316028
On term 316029
On term 316030
On term 316031
On term 316032
On term 316033
On term 316034
On term 316035
On term 316036
On term 316037
On term 316038
On term 316039
On term 316040
On term 316041
On term 316042
On term 316043
On term 316044
On term 316045
On term 316046
On term 316047
On term 316048
On term 316049
On term 316050
On term 316051
On term 316052
On term 316053
On term 316054
On term 316055
On term 316056
On term 316057
On term 316058
On term 316059
On term 316060
On term 316061
On term 316062
On term 316063
On term 316064
On term 316065
On term 316066
On term 316067
On term 316068
On term 316069
On term 316070
On term 316071
On term 316072
On term 316073
On term 316074
On term 316075
On term 316076
On term 316077
On term 316078
On term 316079
On term 316080
On term 316081
On term 316082
On term 316083
On term 316084
On term 316085
On term 316086
On term 316087
On term 316088
On term 316089
On term 316090
On term 316091
On term 316092
On term 316093
On term 316094
On term 316095
On term 316096
On term 316097
On term 316098
On term 316099
On term 316100
On term 316101
On term 316102
On term 316103
On term 316104
On term 316105
On term 316106
On term 316107
On term 316108
On term 316109
On term 316110
On term 316111
On term 316112
On term 316113
On term 316114
On term 316115
On term 316116
On term 316117
On term 316118
On term 316119
On term 316120
On term 316121
On term 316122
On term 316123
On term 316124
On term 316125
On term 316126
On term 316127
On term 316128
On term 316129
On term 316130
On term 316131
On term 316132
On term 316133
On term 316134
On term 316135
On term 316136
On term 316137
On term 316138
On term 316139
On term 316140
On term 316141
On term 316142
On term 316143
On term 316144
On term 316145
On term 316146
On term 316147
On term 316148
On term 316149
On term 316150
On term 316151
On term 316152
On term 316153
On term 316154
On term 316155
On term 316156
On term 316157
On term 316158
On term 316159
On term 316160
On term 316161
On term 316162
On term 316163
On term 316164
On term 316165
On term 316166
On term 316167
On term 316168
On term 316169
On term 316170
On term 316171
On term 316172
On term 316173
On term 316174
On term 316175
On term 316176
On term 316177
On term 316178
On term 316179
On term 316180
On term 316181
On term 316182
On term 316183
On term 316184
On term 316185
On term 316186
On term 316187
On term 316188
On term 316189
On term 316190
On term 316191
On term 316192
On term 316193
On term 316194
On term 316195
On term 316196
On term 316197
On term 316198
On term 316199
On term 316200
On term 316201
On term 316202
On term 316203
On term 316204
On term 316205
On term 316206
On term 316207
On term 316208
On term 316209
On term 316210
On term 316211
On term 316212
On term 316213
On term 316214
On term 316215
On term 316216
On term 316217
On term 316218
On term 316219
On term 316220
On term 316221
On term 316222
On term 316223
On term 316224
On term 316225
On term 316226
On term 316227
On term 316228
On term 316229
On term 316230
On term 316231
On term 316232
On term 316233
On term 316234
On term 316235
On term 316236
On term 316237
On term 316238
On term 316239
On term 316240
On term 316241
On term 316242
On term 316243
On term 316244
On term 316245
On term 316246
On term 316247
On term 316248
On term 316249
On term 316250
On term 316251
On term 316252
On term 316253
On term 316254
On term 316255
On term 316256
On term 316257
On term 316258
On term 316259
On term 316260
On term 316261
On term 316262
On term 316263
On term 316264
On term 316265
On term 316266
On term 316267
On term 316268
On term 316269
On term 316270
